acc accm amloc an anpm asom auv bd bf cbo da dbz df dit dnp dupv fgbo lcom4 loc mlk mmloc noa noc nom npa npm obaa osf pitfc rfc rogu rsva saigv sc ua uaf uav
edu::umd::cs::findbugs::ba::ClassHash 0 1.88888888888889 9.94444444444444 0 0.944444444444444 0 0 0 0 3 0 0 0 1 0 0 0 3 179 0 62 6 0 18 2 16 0 0 0 47 0 0 0 9 0 0 0
edu::umd::cs::findbugs::ba::ClassMember 100 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 5 5 0 1 0 3 5 0 5 0 0 0 5 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::ClassNotFoundExceptionParser 0 6 25 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 25 0 25 3 0 1 0 1 0 0 0 3 0 0 0 1 0 0 0
edu::umd::cs::findbugs::ba::ClassSummary 3 1.5 4 0 2 0 0 0 0 1 0 0 0 0 0 0 0 1 8 0 5 2 0 2 0 2 0 0 0 7 0 0 0 1 0 0 0
edu::umd::cs::findbugs::ba::CompactLocationNumbering 0 1.2 4.6 0 0.8 0 0 0 0 1 0 0 0 0 0 0 0 1 23 0 9 2 0 5 0 4 0 0 0 12 0 0 0 1 0 0 0
edu::umd::cs::findbugs::ba::CompoundMethodChooser 0 2.33333333333333 5.66666666666667 0 1 0 0 0 0 0 0 0 0 1 0 0 0 3 17 0 7 0 0 3 0 3 0 0 0 3 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::constant::Constant 7 1.6 4.6 0 0.4 0 0 0 0 0 0 0 0 0 0 0 0 1 46 0 11 2 0 10 1 10 0 0 0 27 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::constant::ConstantAnalysis 0 1.66666666666667 8.16666666666667 0 2 0 0 0 0 4 0 0 0 2 0 0 0 5 49 0 21 2 0 6 0 5 0 0 0 22 0 0 0 20 0 0 0
edu::umd::cs::findbugs::ba::constant::ConstantDataflow 0 1 3 0 2 0 0 0 0 1 0 0 0 1 0 0 0 1 3 0 3 0 0 1 0 1 0 0 0 3 0 0 0 1 0 0 0
edu::umd::cs::findbugs::ba::constant::ConstantFrame 0 1 3 0 1 0 0 0 0 1 0 0 0 1 0 0 0 1 3 0 3 0 0 1 0 1 0 0 0 2 0 0 0 1 0 0 0
edu::umd::cs::findbugs::ba::constant::ConstantFrameModelingVisitor 0 1.125 5.375 0 0.875 0 0 0 0 3 0 0 0 2 0 0 0 8 43 0 11 0 0 8 0 8 0 0 0 23 0 0 0 24 0 0 0
edu::umd::cs::findbugs::ba::Dataflow 123 1 20.2777777777778 0 0.944444444444444 0 0 0 0 0 0 0 0 0 0 0 0 18 365 0 264 7 6 18 1 11 0 0 0 18 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::Dataflow::ForwardProgramOrder 1 1 17 0 2 0 0 0 0 0 0 0 0 1 0 0 0 1 17 0 17 0 1 1 0 1 0 0 0 1 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::Dataflow::BackwardProgramOrder 0 1 3 0 2 0 0 0 0 0 0 0 0 2 0 0 0 1 3 0 3 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::DataflowAnalysis 16 1 1 0 1.23809523809524 0 0 0 0 0 0 0 0 0 0 0 0 21 21 0 1 0 1 21 0 21 0 0 0 21 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::DataflowAnalysisException 2 1 3.2 0 2 0 0 0 0 0 0 0 0 2 0 0 0 5 16 0 5 1 2 5 0 5 0 0 0 5 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::DataflowCFGPrinter 1 1.33333333333333 7.66666666666667 0 1.33333333333333 0 0 0 0 2 0 0 0 1 0 0 0 1 46 0 14 1 0 6 0 6 0 0 0 27 0 0 0 2 0 0 0
edu::umd::cs::findbugs::ba::DataflowValueChooser 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::DebugRepositoryLookupFailureCallback 0 1.6 7.6 0 1.2 0 0 0 0 1 0 0 0 2 0 0 0 4 38 0 19 0 0 5 0 5 0 0 0 7 0 0 0 4 0 0 0
edu::umd::cs::findbugs::ba::DefaultNullnessAnnotations 0 2 118 0 1 0 0 0 0 5 0 0 0 0 0 0 0 1 118 0 118 0 0 1 0 1 0 0 0 13 0 0 0 5 0 0 0
edu::umd::cs::findbugs::ba::deref::UnconditionalValueDerefAnalysis 7 4.46428571428571 18.7142857142857 0 2 0 0 0 0 23 0 0 0 4 0 0 0 8 524 0 89 14 0 28 7 16 0 0 0 186 0 0 0 184 0 0 0
edu::umd::cs::findbugs::ba::deref::UnconditionalValueDerefDataflow 0 1 3 0 2 0 0 0 0 0 0 0 0 2 0 0 0 1 3 0 3 0 0 1 0 1 0 0 0 3 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::deref::UnconditionalValueDerefSet 13 2.65217391304348 10.9130434782609 0 0.91304347826087 0 0 0 0 5 0 0 0 0 0 0 0 1 251 0 46 4 0 23 0 21 0 0 0 85 0 0 0 5 0 0 0
edu::umd::cs::findbugs::ba::DFSCFGPrinter 0 3.5 10.5 0 1.5 0 0 0 0 2 0 0 0 2 0 0 0 1 21 0 17 1 0 2 0 2 0 0 0 10 0 0 0 2 0 0 0
edu::umd::cs::findbugs::ba::DominatorsAnalysis 0 1 3.33333333333333 0 1.33333333333333 0 0 0 0 1 0 0 0 2 0 0 0 2 10 0 4 1 0 3 0 3 0 0 0 7 0 0 0 2 0 0 0
edu::umd::cs::findbugs::ba::Edge 29 3.23529411764706 10.2352941176471 0 0.647058823529412 0 0 0 0 2 0 0 0 2 0 0 0 8 174 0 41 2 0 17 0 17 0 0 0 76 0 0 0 16 0 0 0
edu::umd::cs::findbugs::ba::EdgeChooser 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::EdgeTypes 53 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 12 0 17 0 0 0 0 0 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::ExceptionHandlerMap 2 2.2 10.6 0 1.2 0 0 0 0 0 0 0 0 0 0 0 0 1 53 0 34 2 0 5 0 3 0 0 0 13 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::FieldSummary 9 2.875 11.25 0 1.125 0 0 0 0 8 0 0 0 0 0 0 0 3 90 0 29 4 0 8 0 8 0 0 0 29 0 0 0 24 0 0 0
edu::umd::cs::findbugs::ba::FileSourceFileDataSource 0 1 3 0 0.333333333333333 0 0 0 0 0 0 0 0 1 0 0 0 1 9 0 3 1 0 3 0 3 0 0 0 6 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::ForwardDataflowAnalysis 10 1 3.25 0 0.5 0 0 0 0 0 0 0 0 3 0 0 0 4 13 0 4 1 3 4 0 3 0 0 0 4 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::Frame 112 1 7.48648648648649 0 1.05405405405405 0 0 0 0 0 0 0 0 0 0 0 0 37 277 0 29 7 4 37 0 36 0 0 0 37 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::FrameDataflowAnalysis 15 1 6 0 1.63636363636364 0 0 0 0 0 0 0 0 1 0 0 0 11 66 0 34 0 4 11 0 8 0 0 0 11 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::generic::GenericObjectType 8 1.73333333333333 4.86666666666667 0 0.2 0 0 0 0 0 0 0 0 1 0 0 0 9 73 0 16 0 0 15 0 15 0 0 0 21 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::generic::GenericSignatureParser 6 2.875 11.5 0 0.875 0 0 0 0 0 0 0 0 0 0 0 0 1 92 0 31 1 0 8 0 8 0 0 0 21 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::generic::GenericSignatureParser::ParameterSignatureIterator 0 8.33333333333333 23.3333333333333 0 0 0 0 0 0 1 0 0 0 1 0 0 0 2 70 0 63 1 0 3 0 3 0 0 0 8 0 0 0 2 0 0 0
edu::umd::cs::findbugs::ba::generic::GenericUtilities 1 4.9 12.9 0 1.3 0 0 0 0 3 0 0 0 0 0 0 0 5 129 0 38 0 0 10 0 10 0 0 0 19 0 0 0 15 0 0 0
edu::umd::cs::findbugs::ba::generic::GenericUtilities::TypeCategory 1 1 3 0 1 0 0 0 0 1 0 0 0 0 0 0 0 2 6 0 5 1 0 2 1 2 0 0 0 3 0 0 0 2 0 0 0
edu::umd::cs::findbugs::ba::heap::FieldSet 8 1.46666666666667 4.8 0 0.4 0 0 0 0 0 0 0 0 0 0 0 0 1 72 0 11 2 0 15 0 15 0 0 0 43 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::heap::FieldSetAnalysis 4 1.86666666666667 6 0 1.66666666666667 0 0 0 0 2 0 0 0 4 0 0 0 8 90 0 34 2 2 15 0 11 0 0 0 32 0 0 0 16 0 0 0
edu::umd::cs::findbugs::ba::heap::LoadAnalysis 0 1 2.66666666666667 0 2 0 0 0 0 3 0 0 0 5 0 0 0 3 8 0 3 0 0 3 0 1 0 0 0 6 0 0 0 9 0 0 0
edu::umd::cs::findbugs::ba::heap::LoadDataflow 0 1 3 0 2 0 0 0 0 0 0 0 0 2 0 0 0 1 3 0 3 0 0 1 0 1 0 0 0 3 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::heap::StoreAnalysis 0 1 2.66666666666667 0 2 0 0 0 0 3 0 0 0 5 0 0 0 3 8 0 3 0 0 3 0 1 0 0 0 6 0 0 0 9 0 0 0
edu::umd::cs::findbugs::ba::heap::StoreDataflow 0 1 3 0 2 0 0 0 0 0 0 0 0 2 0 0 0 1 3 0 3 0 0 1 0 1 0 0 0 3 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::Hierarchy 4 2.6 12.8 0 2.6 0 0 0 0 10 0 0 0 0 0 0 0 12 448 0 71 8 0 35 7 35 0 0 0 97 0 0 0 120 0 0 0
edu::umd::cs::findbugs::ba::Hierarchy2 0 4 19.2142857142857 0 3.42857142857143 0 0 0 0 9 0 0 0 0 0 0 0 2 269 0 48 1 0 14 1 12 0 0 0 46 0 0 0 18 0 0 0
edu::umd::cs::findbugs::ba::IncompatibleTypes 6 3.6 13.8 0 1.5 0 0 0 0 7 0 0 0 0 0 0 0 5 138 0 53 10 0 10 7 7 0 0 0 42 0 0 0 35 0 0 0
edu::umd::cs::findbugs::ba::InnerClassAccess 4 1 3.5 0 0.666666666666667 0 0 0 0 1 0 0 0 0 0 0 0 1 21 0 6 4 0 6 0 6 0 0 0 15 0 0 0 1 0 0 0
edu::umd::cs::findbugs::ba::InnerClassAccessMap 3 2.5 9.625 0 1 0 0 0 0 4 0 0 0 0 0 0 0 3 77 0 46 3 0 8 0 4 0 0 0 20 0 0 0 12 0 0 0
edu::umd::cs::findbugs::ba::InnerClassAccessMap::LookupFailure 2 1 3 0 0.5 0 0 0 0 0 0 0 0 1 0 0 0 1 6 0 3 2 0 2 0 2 0 0 0 4 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::InnerClassAccessMap::InstructionCallback 1 3.8 19 0 2.4 0 0 0 0 4 0 0 0 1 0 0 0 5 95 0 45 6 0 5 0 3 0 0 0 11 0 0 0 20 0 0 0
edu::umd::cs::findbugs::ba::InstanceField 0 1 3.5 0 2 0 0 0 0 0 0 0 0 4 0 0 0 2 7 0 4 1 0 2 0 2 0 0 0 2 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::InstructionHandleMap 0 1 3.66666666666667 0 1.33333333333333 0 0 0 0 0 0 0 0 0 0 0 0 1 11 0 5 1 0 3 0 3 0 0 0 6 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::interproc::FieldPropertyDatabase 1 1 15.5 0 1.5 0 0 0 0 0 0 0 0 1 0 0 0 2 31 0 22 0 1 2 0 0 0 0 0 2 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::interproc::MethodPropertyDatabase 3 1 15.5 0 1.5 0 0 0 0 0 0 0 0 1 0 0 0 2 31 0 22 0 3 2 0 0 0 0 0 2 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::interproc::PropertyDatabase 8 1 6.35714285714286 0 0.928571428571429 0 0 0 0 0 0 0 0 0 0 0 0 14 89 0 31 1 0 14 0 9 0 0 0 14 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::interproc::PropertyDatabaseFormatException 0 1 3 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 3 0 3 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::INullnessAnnotationDatabase 10 1 1 0 3.28571428571429 0 0 0 0 0 0 0 0 0 0 0 0 7 7 0 1 0 2 7 0 7 0 0 0 7 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::InvalidBytecodeException 0 1 4.25 0 2.5 0 0 0 0 0 0 0 0 1 0 0 0 4 17 0 8 1 0 4 0 4 0 0 0 4 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::JavaClassAndMethod 8 1.3 4.7 0 0.4 0 0 0 0 1 0 0 0 0 0 0 0 1 47 0 12 2 0 10 0 9 0 0 0 29 0 0 0 1 0 0 0
edu::umd::cs::findbugs::ba::JavaClassAndMethodChooser 4 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 1 0 1 2 0 2 0 0 0 2 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::JCIPAnnotationDatabase 2 1.25 4.625 0 1.75 0 0 0 0 0 0 0 0 0 0 0 0 2 37 0 9 0 0 8 0 8 0 0 0 14 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::jsr305::AbstractMethodAnnotationAccumulator 4 1.4 6.2 0 0.8 0 0 0 0 1 0 0 0 2 0 0 0 2 31 0 22 1 2 5 0 2 0 0 0 12 0 0 0 2 0 0 0
edu::umd::cs::findbugs::ba::jsr305::Analysis 3 4.8 26.8 0 2 0 0 0 0 5 0 0 0 0 0 0 0 2 134 0 78 3 0 5 2 3 0 0 0 18 0 0 0 10 0 0 0
edu::umd::cs::findbugs::ba::jsr305::BackwardTypeQualifierDataflow 0 1 3 0 2 0 0 0 0 0 0 0 0 1 0 0 0 1 3 0 3 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::jsr305::BackwardTypeQualifierDataflowAnalysis 1 2.38461538461538 12.3846153846154 0 1.76923076923077 0 0 0 0 14 0 0 0 4 0 0 0 5 161 0 49 4 0 13 0 7 0 0 0 74 0 0 0 70 0 0 0
edu::umd::cs::findbugs::ba::jsr305::BackwardTypeQualifierDataflowFactory 0 2 18.6666666666667 0 4.33333333333333 0 0 0 0 6 0 0 0 1 0 0 0 3 56 0 29 0 0 3 0 1 0 0 0 14 0 0 0 18 0 0 0
edu::umd::cs::findbugs::ba::jsr305::DirectlyRelevantTypeQualifiersDatabase 1 1.25 4.25 0 0.75 0 0 0 0 0 0 0 0 0 0 0 0 1 17 0 6 2 0 4 0 4 0 0 0 10 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::jsr305::FindBugsDefaultAnnotations 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::jsr305::FlowValue 7 1.875 7.5 0 1.125 0 0 0 0 3 0 0 0 0 0 0 0 7 60 0 15 6 0 8 4 7 0 0 0 18 0 0 0 21 0 0 0
edu::umd::cs::findbugs::ba::jsr305::FlowValue::Bits 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::jsr305::ForwardTypeQualifierDataflow 0 1 3 0 2 0 0 0 0 0 0 0 0 1 0 0 0 1 3 0 3 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::jsr305::ForwardTypeQualifierDataflowAnalysis 1 2 10.8 0 1.6 0 0 0 0 15 0 0 0 4 0 0 0 4 108 0 28 1 0 10 0 4 0 0 0 63 0 0 0 60 0 0 0
edu::umd::cs::findbugs::ba::jsr305::ForwardTypeQualifierDataflowFactory 1 3.33333333333333 21.3333333333333 0 4.33333333333333 0 0 0 0 8 0 0 0 1 0 0 0 3 64 0 49 0 0 3 0 1 0 0 0 14 0 0 0 24 0 0 0
edu::umd::cs::findbugs::ba::jsr305::JSR305NullnessAnnotations 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::jsr305::ParameterAnnotationAccumulator 1 1 3.66666666666667 0 1.33333333333333 0 0 0 0 2 0 0 0 3 0 0 0 2 11 0 5 2 0 3 0 1 0 0 0 9 0 0 0 4 0 0 0
edu::umd::cs::findbugs::ba::jsr305::ParameterAnnotationLookupResult 0 1 3 0 2 0 0 0 0 0 0 0 0 1 0 0 0 1 3 0 3 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::jsr305::ReturnTypeAnnotationAccumulator 0 1 3.33333333333333 0 1 0 0 0 0 0 0 0 0 3 0 0 0 3 10 0 4 1 0 3 0 2 0 0 0 3 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::jsr305::ReturnTypeAnnotationLookupResult 0 1 3 0 2 0 0 0 0 0 0 0 0 1 0 0 0 1 3 0 3 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::jsr305::SourceSinkInfo 7 1.06666666666667 3.73333333333333 0 0.666666666666667 0 0 0 0 2 0 0 0 1 0 0 0 3 56 0 9 7 0 15 0 15 0 0 0 46 0 0 0 6 0 0 0
edu::umd::cs::findbugs::ba::jsr305::SourceSinkType 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::jsr305::TypeQualifierAnnotation 10 1.5 5.8 0 1.3 0 0 0 0 2 0 0 0 0 0 0 0 1 58 0 19 6 0 10 2 8 0 0 0 36 0 0 0 2 0 0 0
edu::umd::cs::findbugs::ba::jsr305::TypeQualifierAnnotationLookupResult 3 1.66666666666667 7 0 0.666666666666667 0 0 0 0 1 0 0 0 0 0 0 0 1 21 0 15 1 2 3 0 2 0 0 0 7 0 0 0 1 0 0 0
edu::umd::cs::findbugs::ba::jsr305::TypeQualifierAnnotationLookupResult::PartialResult 1 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 9 0 3 2 0 3 0 3 0 0 0 7 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::jsr305::TypeQualifierApplications 0 3.45161290322581 17.0645161290323 0 1.90322580645161 0 0 0 0 16 0 0 0 0 0 0 0 2 529 0 85 1 0 31 0 10 0 0 0 122 0 0 0 32 0 0 0
edu::umd::cs::findbugs::ba::jsr305::TypeQualifierApplications::Data 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::jsr305::TypeQualifierApplications::ComputeEffectiveTypeQualifierAnnotation 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::jsr305::TypeQualifierDatabase 4 2.2 9.6 0 2.4 0 0 0 0 0 0 0 0 0 0 0 0 2 48 0 12 4 0 5 2 5 0 0 0 11 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::jsr305::TypeQualifierDataflow 0 1 3 0 2 0 0 0 0 0 0 0 0 1 0 0 0 1 3 0 3 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::jsr305::TypeQualifierDataflowAnalysis 15 1.86666666666667 8 0 1.73333333333333 0 0 0 0 7 0 0 0 3 0 0 0 10 120 0 37 6 2 15 0 13 0 0 0 44 0 0 0 70 0 0 0
edu::umd::cs::findbugs::ba::jsr305::TypeQualifierDataflowFactory 0 1 9 0 3 0 0 0 0 0 0 0 0 0 0 0 0 5 45 0 31 2 0 5 0 2 0 0 0 5 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::jsr305::TypeQualifierDataflowFactory::DataflowResult 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::jsr305::TypeQualifierResolver 0 4.4 18.2 0 2 0 0 0 0 6 0 0 0 0 0 0 0 2 91 0 41 0 0 5 0 3 0 0 0 22 0 0 0 12 0 0 0
edu::umd::cs::findbugs::ba::jsr305::TypeQualifierValue 11 2.22222222222222 9.22222222222222 0 0.611111111111111 0 0 0 0 6 0 0 0 0 0 0 0 1 166 0 51 9 0 18 3 12 0 0 0 69 0 0 0 6 0 0 0
edu::umd::cs::findbugs::ba::jsr305::TypeQualifierValue::Data 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::jsr305::TypeQualifierValueSet 14 1.53571428571429 8.14285714285714 0 1.07142857142857 0 0 0 0 3 0 0 0 0 0 0 0 2 228 0 23 5 0 28 0 20 0 0 0 94 0 0 0 6 0 0 0
edu::umd::cs::findbugs::ba::jsr305::TypeQualifierValueSet::State 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::LineNumberMap 0 3.6 12.4 0 0.6 0 0 0 0 0 0 0 0 0 0 0 0 1 62 0 40 5 0 5 0 4 0 0 0 16 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::LiveLocalStoreAnalysis 0 2 7.5 0 1.64285714285714 0 0 0 0 1 0 0 0 1 0 0 0 5 105 0 28 2 0 14 0 13 0 0 0 33 0 0 0 5 0 0 0
edu::umd::cs::findbugs::ba::LiveLocalStoreDataflow 0 1 3 0 2 0 0 0 0 0 0 0 0 1 0 0 0 1 3 0 3 0 0 1 0 1 0 0 0 3 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::Location 85 1.5 4.83333333333333 0 0.5 0 0 0 0 2 0 0 0 1 0 0 0 1 58 0 12 3 0 12 0 12 0 0 0 43 0 0 0 2 0 0 0
edu::umd::cs::findbugs::ba::LockAnalysis 0 1.81818181818182 6.45454545454545 0 1.81818181818182 0 0 0 0 5 0 0 0 1 0 0 0 8 71 0 18 6 0 11 0 10 0 0 0 47 0 0 0 40 0 0 0
edu::umd::cs::findbugs::ba::LockChecker 3 3 12 0 0.666666666666667 0 0 0 0 6 0 0 0 0 0 0 0 1 36 0 20 5 0 3 0 3 0 0 0 21 0 0 0 6 0 0 0
edu::umd::cs::findbugs::ba::LockDataflow 0 1 3 0 2 0 0 0 0 0 0 0 0 1 0 0 0 1 3 0 3 0 0 1 0 1 0 0 0 2 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::LockSet 13 3.26315789473684 11.1052631578947 0 0.894736842105263 0 0 0 0 3 0 0 0 0 0 0 0 1 211 0 31 6 0 19 2 15 0 0 0 63 0 0 0 3 0 0 0
edu::umd::cs::findbugs::ba::MethodBytecodeSet 0 2 9 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 9 0 9 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::MethodChooser 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::MethodHash 1 1.53846153846154 6.38461538461539 0 0.846153846153846 0 0 0 0 1 0 0 0 1 0 0 0 2 83 0 29 5 0 13 1 12 0 0 0 28 0 0 0 2 0 0 0
edu::umd::cs::findbugs::ba::MethodUnprofitableException 0 1 4.75 0 1 0 0 0 0 2 0 0 0 3 0 0 0 2 19 0 8 2 0 4 0 4 0 0 0 13 0 0 0 4 0 0 0
edu::umd::cs::findbugs::ba::MissingClassException 11 1 3.5 0 0.5 0 0 0 0 0 0 0 0 3 0 0 0 3 14 0 4 2 0 4 0 3 0 0 0 6 0 0 0 0 0 0 0
edu::umd::cs::findbugs::classfile::MissingClassException 0 1 3.66666666666667 0 1 0 0 0 0 1 0 0 0 3 0 0 0 1 11 0 4 1 0 3 0 3 0 0 0 8 0 0 0 1 0 0 0
edu::umd::cs::findbugs::ba::npe::DerefFinder 1 14 68 0 2 0 0 0 0 14 0 0 0 0 0 0 0 1 136 0 126 1 0 2 1 2 0 0 0 34 0 0 0 14 0 0 0
edu::umd::cs::findbugs::ba::npe::IsNullConditionDecision 3 1.25 6 0 0.75 0 0 0 0 3 0 0 0 1 0 0 0 1 48 0 9 3 0 8 0 8 0 0 0 31 0 0 0 3 0 0 0
edu::umd::cs::findbugs::ba::npe::IsNullValue 33 1.975 6.3 0 0.25 0 0 0 0 4 0 0 0 1 0 0 0 1 252 0 37 22 0 40 0 33 0 0 0 200 0 0 0 4 0 0 0
edu::umd::cs::findbugs::ba::npe::IsNullValueAnalysis 0 5.84210526315789 31.0526315789474 0 2.05263157894737 0 0 0 0 18 0 0 0 2 0 0 0 2 590 0 175 11 0 19 0 15 0 0 0 136 0 0 0 36 0 0 0
edu::umd::cs::findbugs::ba::npe::IsNullValueAnalysisFeatures 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 2 0 5 0 0 0 0 0 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::npe::IsNullValueDataflow 1 1 3 0 1.5 0 0 0 0 0 0 0 0 2 0 0 0 2 6 0 3 0 0 2 0 2 0 0 0 5 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::npe::IsNullValueFrame 5 3.25 10.6875 0 0.75 0 0 0 0 6 0 0 0 1 0 0 0 1 171 0 34 3 0 16 0 16 0 0 0 63 0 0 0 6 0 0 0
edu::umd::cs::findbugs::ba::npe::IsNullValueFrameModelingVisitor 1 2.625 11.2083333333333 0 1 0 0 0 0 11 0 0 0 2 0 0 0 4 269 0 49 6 0 24 0 19 0 0 0 128 0 0 0 44 0 0 0
edu::umd::cs::findbugs::ba::npe::LocationWhereValueBecomesNull 0 1.28571428571429 4.57142857142857 0 0.571428571428571 0 0 0 0 2 0 0 0 1 0 0 0 1 32 0 8 2 0 7 0 7 0 0 0 27 0 0 0 2 0 0 0
edu::umd::cs::findbugs::ba::npe::MayReturnNullPropertyDatabase 0 1 3.66666666666667 0 1 0 0 0 0 2 0 0 0 2 0 0 0 3 11 0 4 0 0 3 0 1 0 0 0 5 0 0 0 6 0 0 0
edu::umd::cs::findbugs::ba::npe::NonNullParamViolation 0 1 3.33333333333333 0 0.666666666666667 0 0 0 0 0 0 0 0 0 0 0 0 1 10 0 4 2 0 3 0 3 0 0 0 7 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::npe::NonNullSpecification 0 1.4 5.6 0 0.6 0 0 0 0 1 0 0 0 0 0 0 0 1 28 0 14 3 0 5 0 5 0 0 0 14 0 0 0 1 0 0 0
