acc accm amloc an anpm asom auv bd bf cbo da dbz df dit dnp dupv fgbo lcom4 loc mlk mmloc noa noc nom npa npm obaa osf pitfc rfc rogu rsva saigv sc ua uaf uav
com::ibm::wala::viz::DotUtil 0 2.45454545454545 18.9090909090909 0 2.36363636363636 0 0 0 0 0 0 0 0 0 0 0 0 1 208 0 60 0 0 11 0 3 0 0 0 22 0 0 0 0 0 0 0
com::ibm::wala::viz::EJfaceApplicationRunner 7 1 4 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 2 24 0 9 4 1 6 0 5 0 0 0 12 0 0 0 0 0 0 0
com::ibm::wala::viz::GhostviewUtil 0 4.75 21.5 0 4.5 0 0 0 0 6 0 0 0 0 0 0 0 2 86 0 47 0 0 4 0 3 0 0 0 19 0 0 0 12 0 0 0
com::ibm::wala::viz::GhostviewUtil::ConcatenatingNodeDecorator 0 1 3 0 1 0 0 0 0 1 0 0 0 1 0 0 0 1 3 0 3 2 0 1 0 1 0 0 0 4 0 0 0 1 0 0 0
com::ibm::wala::viz::GSViewLauncherImpl 1 1.07692307692308 4.46153846153846 0 0.230769230769231 0 0 0 0 0 0 0 0 0 0 0 0 3 58 0 15 11 0 13 0 12 0 0 0 30 0 0 0 0 0 0 0
com::ibm::wala::viz::GVUtil 0 2 11 0 2 0 0 0 0 1 0 0 0 0 0 0 0 1 11 0 11 0 0 1 0 1 0 0 0 5 0 0 0 1 0 0 0
com::ibm::wala::viz::IFDSExplorerImpl 0 1.4 8.4 0 0.8 0 0 0 0 3 0 0 0 0 0 0 0 1 42 0 30 2 0 5 0 5 0 0 0 17 0 0 0 3 0 0 0
com::ibm::wala::viz::IFDSExplorerImpl::IFDSAnnotator 0 1 5 0 1 0 0 0 0 2 0 0 0 2 0 0 0 1 10 0 7 1 0 2 0 2 0 0 0 6 0 0 0 2 0 0 0
com::ibm::wala::viz::SWTTreeViewer 8 1.36363636363636 6.27272727272727 0 0.272727272727273 0 0 0 0 2 0 0 0 1 0 0 0 3 69 0 25 4 0 11 0 11 0 0 0 28 0 0 0 6 0 0 0
com::ibm::wala::viz::SWTTreeViewer::GraphViewer 3 2.5 11.5 0 1 0 0 0 0 1 0 0 0 1 0 0 0 2 23 0 16 2 0 2 0 1 0 0 0 6 0 0 0 2 0 0 0
com::ibm::wala::viz::SWTTreeViewer::GraphViewer::GraphContentProvider 0 1.16666666666667 4.83333333333333 0 1.16666666666667 0 0 0 0 3 0 0 0 1 0 0 0 6 29 0 9 0 0 6 0 6 0 0 0 12 0 0 0 18 0 0 0
com::ibm::wala::viz::SWTTreeViewer::GraphViewer::GraphLabelProvider 0 2 9 0 1 0 0 0 0 1 0 0 0 1 0 0 0 1 9 0 9 0 0 1 0 1 0 0 0 2 0 0 0 1 0 0 0
com::ibm::wala::viz::ViewAnnotatedIRAction 0 1.5 7.5 0 3.5 0 0 0 0 3 0 0 0 2 0 0 0 1 15 0 11 1 0 2 0 2 0 0 0 19 0 0 0 3 0 0 0
com::ibm::wala::viz::ViewIRAction 3 1.3 5.9 0 0.6 0 0 0 0 4 0 0 0 1 0 0 0 1 59 0 12 6 1 10 0 2 0 0 0 37 0 0 0 4 0 0 0
com::ibm::wala::ecore::common::CommonFactory 11 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 7 7 0 1 1 1 7 1 7 0 0 0 7 0 0 0 0 0 0 0
com::ibm::wala::ecore::common::CommonPackage 54 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 19 19 0 1 33 1 19 33 19 0 0 0 19 0 0 0 0 0 0 0
com::ibm::wala::ecore::common::CommonPackage::Literals 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18 0 0 18 0 0 0 0 0 0 0 0 0 0 0 0
com::ibm::wala::ecore::common::ECollection 21 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 1 0 2 1 0 1 0 0 0 1 0 0 0 0 0 0 0
com::ibm::wala::ecore::common::EContainer 4 1 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 1 0 1 0 2 1 0 1 0 0 0 1 0 0 0 0 0 0 0
com::ibm::wala::ecore::common::ENotContainer 1 1 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 1 0 1 0 1 1 0 1 0 0 0 1 0 0 0 0 0 0 0
com::ibm::wala::ecore::common::EObjectWithContainerId 11 1 1 0 0.5 0 0 0 0 0 0 0 0 1 0 0 0 2 2 0 1 0 4 2 0 2 0 0 0 2 0 0 0 0 0 0 0
com::ibm::wala::ecore::common::EPair 3 1 1 0 0.5 0 0 0 0 0 0 0 0 1 0 0 0 4 4 0 1 0 1 4 0 4 0 0 0 4 0 0 0 0 0 0 0
com::ibm::wala::ecore::common::ERelation 3 1 1 0 0.5 0 0 0 0 0 0 0 0 3 0 0 0 2 2 0 1 0 1 2 0 2 0 0 0 2 0 0 0 0 0 0 0
com::ibm::wala::ecore::common::EStringHolder 2 1 1 0 0.5 0 0 0 0 0 0 0 0 1 0 0 0 2 2 0 1 0 1 2 0 2 0 0 0 2 0 0 0 0 0 0 0
com::ibm::wala::ecore::common::impl::CommonFactoryImpl 0 1.61538461538462 5.30769230769231 0 0.384615384615385 0 0 0 0 1 0 0 0 2 0 0 0 6 69 0 12 0 0 13 0 13 0 0 0 27 0 0 0 6 0 0 0
com::ibm::wala::ecore::common::impl::CommonPackageImpl 8 1.1304347826087 7.91304347826087 0 0 0 0 0 0 18 0 0 0 2 0 0 0 2 182 0 45 13 0 23 0 22 0 0 0 133 0 0 0 36 0 0 0
com::ibm::wala::ecore::common::impl::EContainerImpl 1 2.11111111111111 7.11111111111111 0 1.11111111111111 0 0 0 0 2 0 0 0 3 0 0 0 3 64 0 13 1 1 9 0 7 0 0 0 31 0 0 0 6 0 0 0
com::ibm::wala::ecore::common::impl::ENotContainerImpl 0 2.125 7.125 0 0.875 0 0 0 0 2 0 0 0 3 0 0 0 3 57 0 13 1 0 8 0 6 0 0 0 28 0 0 0 6 0 0 0
com::ibm::wala::ecore::common::impl::EObjectWithContainerIdImpl 3 1.66666666666667 6 0 0.888888888888889 0 0 0 0 2 0 0 0 2 0 0 0 4 54 0 9 2 3 9 0 7 0 0 0 22 0 0 0 8 0 0 0
com::ibm::wala::ecore::common::impl::EPairImpl 0 2.5 7.33333333333333 0 0.75 0 0 0 0 2 0 0 0 2 0 0 0 3 88 0 11 2 0 12 0 10 0 0 0 41 0 0 0 6 0 0 0
com::ibm::wala::ecore::common::impl::ERelationImpl 0 1.66666666666667 6 0 0.888888888888889 0 0 0 0 2 0 0 0 4 0 0 0 3 54 0 9 2 0 9 0 7 0 0 0 24 0 0 0 6 0 0 0
com::ibm::wala::ecore::common::impl::EStringHolderImpl 0 1.66666666666667 6 0 0.888888888888889 0 0 0 0 2 0 0 0 2 0 0 0 3 54 0 9 2 0 9 0 7 0 0 0 24 0 0 0 6 0 0 0
com::ibm::wala::ecore::common::util::CommonAdapterFactory 0 1.27272727272727 3.72727272727273 0 0.181818181818182 0 0 0 0 2 0 0 0 1 0 0 0 10 41 0 9 2 0 11 0 11 0 0 0 16 0 0 0 20 0 0 0
com::ibm::wala::ecore::common::util::CommonSwitch 1 2.66666666666667 7.91666666666667 0 1.08333333333333 0 0 0 0 1 0 0 0 0 0 0 0 1 95 0 51 1 0 12 0 10 0 0 0 32 0 0 0 1 0 0 0
com::ibm::wala::ecore::graph::EGraph 25 1 1 0 0.5 0 0 0 0 0 0 0 0 1 0 0 0 4 4 0 1 0 5 4 0 4 0 0 0 4 0 0 0 0 0 0 0
com::ibm::wala::ecore::graph::ETree 4 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
com::ibm::wala::ecore::graph::GraphFactory 3 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 3 3 0 1 1 1 3 1 3 0 0 0 3 0 0 0 0 0 0 0
com::ibm::wala::ecore::graph::GraphPackage 30 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 5 5 0 1 12 1 5 12 5 0 0 0 5 0 0 0 0 0 0 0
com::ibm::wala::ecore::graph::GraphPackage::Literals 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0
com::ibm::wala::ecore::graph::impl::EGraphImpl 5 2.61538461538462 7.61538461538461 0 1.07692307692308 0 0 0 0 2 0 0 0 2 0 0 0 3 99 0 13 2 4 13 0 11 0 0 0 44 0 0 0 6 0 0 0
com::ibm::wala::ecore::graph::impl::ETreeImpl 1 1 3 0 0 0 0 0 0 1 0 0 0 3 0 0 0 2 6 0 3 0 1 2 0 0 0 0 0 3 0 0 0 2 0 0 0
com::ibm::wala::ecore::graph::impl::GraphFactoryImpl 0 1.57142857142857 5.28571428571429 0 0.142857142857143 0 0 0 0 1 0 0 0 2 0 0 0 4 37 0 12 0 0 7 0 7 0 0 0 13 0 0 0 4 0 0 0
com::ibm::wala::ecore::graph::impl::GraphPackageImpl 8 1.33333333333333 11 0 0 0 0 0 0 18 0 0 0 2 0 0 0 2 99 0 45 5 0 9 0 8 0 0 0 71 0 0 0 36 0 0 0
com::ibm::wala::ecore::graph::util::GraphAdapterFactory 0 1.5 4.33333333333333 0 0.333333333333333 0 0 0 0 2 0 0 0 1 0 0 0 5 26 0 9 2 0 6 0 6 0 0 0 11 0 0 0 10 0 0 0
com::ibm::wala::ecore::graph::util::GraphSwitch 1 2 6.71428571428571 0 1.14285714285714 0 0 0 0 1 0 0 0 0 0 0 0 1 47 0 18 1 0 7 0 5 0 0 0 17 0 0 0 1 0 0 0
com::ibm::wala::ecore::j2ee::scope::EEarFile 1 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
com::ibm::wala::ecore::j2ee::scope::EJ2EEAnalysisScope 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
com::ibm::wala::ecore::j2ee::scope::EWarFile 1 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
com::ibm::wala::ecore::j2ee::scope::impl::EEarFileImpl 0 1 3 0 0 0 0 0 0 1 0 0 0 4 0 0 0 2 6 0 3 0 0 2 0 0 0 0 0 3 0 0 0 2 0 0 0
com::ibm::wala::ecore::j2ee::scope::impl::EJ2EEAnalysisScopeImpl 0 1 3 0 0 0 0 0 0 1 0 0 0 3 0 0 0 2 6 0 3 0 0 2 0 0 0 0 0 3 0 0 0 2 0 0 0
com::ibm::wala::ecore::j2ee::scope::impl::EWarFileImpl 0 1 3 0 0 0 0 0 0 1 0 0 0 4 0 0 0 2 6 0 3 0 0 2 0 0 0 0 0 3 0 0 0 2 0 0 0
com::ibm::wala::ecore::j2ee::scope::impl::J2EEScopeFactoryImpl 0 1.625 5.25 0 0.125 0 0 0 0 1 0 0 0 2 0 0 0 4 42 0 12 0 0 8 0 8 0 0 0 16 0 0 0 4 0 0 0
com::ibm::wala::ecore::j2ee::scope::impl::J2EEScopePackageImpl 8 1.375 12.25 0 0 0 0 0 0 18 0 0 0 2 0 0 0 2 98 0 45 6 0 8 0 7 0 0 0 67 0 0 0 36 0 0 0
com::ibm::wala::ecore::j2ee::scope::J2EEScopeFactory 2 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 4 4 0 1 1 1 4 1 4 0 0 0 4 0 0 0 0 0 0 0
com::ibm::wala::ecore::j2ee::scope::J2EEScopePackage 18 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 4 4 0 1 14 1 4 14 4 0 0 0 4 0 0 0 0 0 0 0
com::ibm::wala::ecore::j2ee::scope::J2EEScopePackage::Literals 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0
com::ibm::wala::ecore::j2ee::scope::util::J2EEScopeAdapterFactory 0 1.3 3.8 0 0.2 0 0 0 0 2 0 0 0 1 0 0 0 9 38 0 9 2 0 10 0 10 0 0 0 15 0 0 0 18 0 0 0
com::ibm::wala::ecore::j2ee::scope::util::J2EEScopeSwitch 1 2.18181818181818 6.27272727272727 0 1.09090909090909 0 0 0 0 1 0 0 0 0 0 0 0 1 69 0 28 1 0 11 0 9 0 0 0 26 0 0 0 1 0 0 0
com::ibm::wala::ecore::java::callGraph::CallGraphFactory 3 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 2 0 1 1 1 2 1 2 0 0 0 2 0 0 0 0 0 0 0
com::ibm::wala::ipa::callgraph::CallGraphFactory 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0
com::ibm::wala::ecore::java::callGraph::CallGraphPackage 25 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 3 3 0 1 9 1 3 9 3 0 0 0 3 0 0 0 0 0 0 0
com::ibm::wala::ecore::java::callGraph::CallGraphPackage::Literals 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0
com::ibm::wala::ecore::java::callGraph::ECallGraph 1 1 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 1 0 1 0 1 1 0 1 0 0 0 1 0 0 0 0 0 0 0
com::ibm::wala::ecore::java::callGraph::impl::CallGraphFactoryImpl 0 1.5 5.33333333333333 0 0.166666666666667 0 0 0 0 1 0 0 0 2 0 0 0 4 32 0 12 0 0 6 0 6 0 0 0 10 0 0 0 4 0 0 0
com::ibm::wala::ecore::java::callGraph::impl::CallGraphPackageImpl 8 1.42857142857143 12.1428571428571 0 0 0 0 0 0 18 0 0 0 2 0 0 0 2 85 0 45 4 0 7 0 6 0 0 0 62 0 0 0 36 0 0 0
com::ibm::wala::ecore::java::callGraph::impl::ECallGraphImpl 0 1.71428571428571 6.14285714285714 0 1 0 0 0 0 2 0 0 0 3 0 0 0 3 43 0 9 1 0 7 0 5 0 0 0 18 0 0 0 6 0 0 0
com::ibm::wala::ecore::java::callGraph::util::CallGraphAdapterFactory 0 1.5 4.33333333333333 0 0.333333333333333 0 0 0 0 2 0 0 0 1 0 0 0 5 26 0 9 2 0 6 0 6 0 0 0 11 0 0 0 10 0 0 0
com::ibm::wala::ecore::java::callGraph::util::CallGraphSwitch 1 1.71428571428571 5.85714285714286 0 1.14285714285714 0 0 0 0 1 0 0 0 0 0 0 0 1 41 0 12 1 0 7 0 5 0 0 0 16 0 0 0 1 0 0 0
com::ibm::wala::ecore::java::ECallSite 4 1 1 0 0.5 0 0 0 0 0 0 0 0 2 0 0 0 6 6 0 1 0 1 6 0 6 0 0 0 6 0 0 0 0 0 0 0
com::ibm::wala::ecore::java::EClassHierarchy 1 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
com::ibm::wala::ecore::java::EClassLoaderName 3 2.75 7.25 0 1.5 0 0 0 0 0 0 0 0 1 0 0 0 3 29 0 9 8 0 4 7 3 0 0 0 12 0 0 0 0 0 0 0
com::ibm::wala::ecore::java::EInterfaceHierarchy 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
com::ibm::wala::ecore::java::EJavaClass 3 1 1 0 0.5 0 0 0 0 0 0 0 0 2 0 0 0 4 4 0 1 0 1 4 0 4 0 0 0 4 0 0 0 0 0 0 0
com::ibm::wala::ecore::java::EJavaMethod 4 1 1 0 0.375 0 0 0 0 0 0 0 0 2 0 0 0 8 8 0 1 0 1 8 0 8 0 0 0 8 0 0 0 0 0 0 0
com::ibm::wala::ecore::java::ETypeHierarchy 6 1 1 0 0.5 0 0 0 0 0 0 0 0 1 0 0 0 6 6 0 1 0 1 6 0 6 0 0 0 6 0 0 0 0 0 0 0
com::ibm::wala::ecore::java::impl::ECallSiteImpl 0 2.64705882352941 8.17647058823529 0 0.647058823529412 0 0 0 0 2 0 0 0 3 0 0 0 2 139 0 18 4 0 17 0 15 0 0 0 67 0 0 0 4 0 0 0
com::ibm::wala::ecore::java::impl::EClassHierarchyImpl 0 1 3 0 0 0 0 0 0 1 0 0 0 4 0 0 0 2 6 0 3 0 0 2 0 0 0 0 0 3 0 0 0 2 0 0 0
com::ibm::wala::ecore::java::impl::EInterfaceHierarchyImpl 0 1 3 0 0 0 0 0 0 1 0 0 0 3 0 0 0 2 6 0 3 0 0 2 0 0 0 0 0 3 0 0 0 2 0 0 0
com::ibm::wala::ecore::java::impl::EJavaClassImpl 0 1.84615384615385 6 0 0.769230769230769 0 0 0 0 2 0 0 0 3 0 0 0 2 78 0 11 4 0 13 0 11 0 0 0 47 0 0 0 4 0 0 0
com::ibm::wala::ecore::java::impl::EJavaMethodImpl 0 2.27777777777778 7.27777777777778 0 0.611111111111111 0 0 0 0 2 0 0 0 3 0 0 0 3 131 0 14 6 0 18 0 16 0 0 0 73 0 0 0 6 0 0 0
com::ibm::wala::ecore::java::impl::ETypeHierarchyImpl 0 3.25 8.875 0 1.1875 0 0 0 0 2 0 0 0 2 0 0 0 3 142 0 14 3 0 16 0 14 0 0 0 65 0 0 0 6 0 0 0
com::ibm::wala::ecore::java::impl::JavaFactoryImpl 0 1.73333333333333 5.4 0 0.6 0 0 0 0 1 0 0 0 2 0 0 0 6 81 0 12 0 0 15 0 15 0 0 0 33 0 0 0 6 0 0 0
com::ibm::wala::ecore::java::impl::JavaPackageImpl 8 1.125 8.5 0 0 0 0 0 0 19 0 0 0 2 0 0 0 2 204 0 64 10 0 24 0 23 0 0 0 149 0 0 0 38 0 0 0
com::ibm::wala::ecore::java::JavaFactory 8 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 7 7 0 1 1 1 7 1 7 0 0 0 7 0 0 0 0 0 0 0
com::ibm::wala::ecore::java::JavaPackage 57 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 20 20 0 1 36 1 20 36 20 0 0 0 20 0 0 0 0 0 0 0
com::ibm::wala::ecore::java::JavaPackage::Literals 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19 0 0 19 0 0 0 0 0 0 0 0 0 0 0 0
com::ibm::wala::ecore::java::pointerAnalysis::EArrayContents 1 1 1 0 0.5 0 0 0 0 0 0 0 0 2 0 0 0 2 2 0 1 0 1 2 0 2 0 0 0 2 0 0 0 0 0 0 0
com::ibm::wala::ecore::java::pointerAnalysis::EHeapGraph 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
com::ibm::wala::ecore::java::pointerAnalysis::EInstance 4 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
com::ibm::wala::ecore::java::pointerAnalysis::EInstanceField 1 1 1 0 0.5 0 0 0 0 0 0 0 0 2 0 0 0 2 2 0 1 0 1 2 0 2 0 0 0 2 0 0 0 0 0 0 0
com::ibm::wala::ecore::java::pointerAnalysis::EJavaClassInstance 1 1 1 0 0.5 0 0 0 0 0 0 0 0 2 0 0 0 2 2 0 1 0 1 2 0 2 0 0 0 2 0 0 0 0 0 0 0
com::ibm::wala::ecore::java::pointerAnalysis::ELocalPointer 1 1 1 0 0.5 0 0 0 0 0 0 0 0 2 0 0 0 4 4 0 1 0 1 4 0 4 0 0 0 4 0 0 0 0 0 0 0
com::ibm::wala::ecore::java::pointerAnalysis::EPointer 16 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0
com::ibm::wala::ecore::java::pointerAnalysis::EReturnValuePointer 1 1 1 0 0.5 0 0 0 0 0 0 0 0 2 0 0 0 4 4 0 1 0 1 4 0 4 0 0 0 4 0 0 0 0 0 0 0
com::ibm::wala::ecore::java::pointerAnalysis::EStaticField 1 1 1 0 0.5 0 0 0 0 0 0 0 0 2 0 0 0 2 2 0 1 0 1 2 0 2 0 0 0 2 0 0 0 0 0 0 0
com::ibm::wala::ecore::java::pointerAnalysis::impl::EArrayContentsImpl 0 2 6.33333333333333 0 0.888888888888889 0 0 0 0 2 0 0 0 3 0 0 0 3 57 0 11 1 0 9 0 7 0 0 0 24 0 0 0 6 0 0 0
com::ibm::wala::ecore::java::pointerAnalysis::impl::EHeapGraphImpl 0 1 3 0 0 0 0 0 0 1 0 0 0 3 0 0 0 2 6 0 3 0 0 2 0 0 0 0 0 3 0 0 0 2 0 0 0
com::ibm::wala::ecore::java::pointerAnalysis::impl::EInstanceFieldImpl 0 1.66666666666667 6 0 0.888888888888889 0 0 0 0 2 0 0 0 3 0 0 0 3 54 0 9 2 0 9 0 7 0 0 0 24 0 0 0 6 0 0 0
com::ibm::wala::ecore::java::pointerAnalysis::impl::EInstanceImpl 1 1 3 0 0 0 0 0 0 1 0 0 0 2 0 0 0 2 6 0 3 0 1 2 0 0 0 0 0 3 0 0 0 2 0 0 0
com::ibm::wala::ecore::java::pointerAnalysis::impl::EJavaClassInstanceImpl 0 2 6.33333333333333 0 0.888888888888889 0 0 0 0 2 0 0 0 3 0 0 0 3 57 0 11 1 0 9 0 7 0 0 0 24 0 0 0 6 0 0 0
com::ibm::wala::ecore::java::pointerAnalysis::impl::ELocalPointerImpl 0 2.25 7.08333333333333 0 0.75 0 0 0 0 2 0 0 0 3 0 0 0 3 85 0 11 3 0 12 0 10 0 0 0 41 0 0 0 6 0 0 0
com::ibm::wala::ecore::java::pointerAnalysis::impl::EPointerImpl 5 1 3 0 0 0 0 0 0 1 0 0 0 2 0 0 0 2 6 0 3 0 5 2 0 0 0 0 0 3 0 0 0 2 0 0 0
com::ibm::wala::ecore::java::pointerAnalysis::impl::EReturnValuePointerImpl 0 2.25 7.08333333333333 0 0.75 0 0 0 0 2 0 0 0 3 0 0 0 3 85 0 11 3 0 12 0 10 0 0 0 41 0 0 0 6 0 0 0
com::ibm::wala::ecore::java::pointerAnalysis::impl::EStaticFieldImpl 0 1.66666666666667 6 0 0.888888888888889 0 0 0 0 2 0 0 0 3 0 0 0 3 54 0 9 2 0 9 0 7 0 0 0 24 0 0 0 6 0 0 0
com::ibm::wala::ecore::java::pointerAnalysis::impl::PointerAnalysisFactoryImpl 0 1.75 5.16666666666667 0 0.0833333333333333 0 0 0 0 1 0 0 0 2 0 0 0 4 62 0 13 0 0 12 0 12 0 0 0 28 0 0 0 4 0 0 0
com::ibm::wala::ecore::java::pointerAnalysis::impl::PointerAnalysisPackageImpl 8 1.13636363636364 8.27272727272727 0 0 0 0 0 0 18 0 0 0 2 0 0 0 2 182 0 49 12 0 22 0 21 0 0 0 133 0 0 0 36 0 0 0
com::ibm::wala::ecore::java::pointerAnalysis::PointerAnalysisFactory 2 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 8 8 0 1 1 1 8 1 8 0 0 0 8 0 0 0 0 0 0 0
com::ibm::wala::ecore::java::pointerAnalysis::PointerAnalysisPackage 55 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 18 18 0 1 32 1 18 32 18 0 0 0 18 0 0 0 0 0 0 0
com::ibm::wala::ecore::java::pointerAnalysis::PointerAnalysisPackage::Literals 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 0 17 0 0 0 0 0 0 0 0 0 0 0 0
com::ibm::wala::ecore::java::pointerAnalysis::util::PointerAnalysisAdapterFactory 0 1.21428571428571 3.57142857142857 0 0.142857142857143 0 0 0 0 2 0 0 0 1 0 0 0 13 50 0 9 2 0 14 0 14 0 0 0 19 0 0 0 26 0 0 0
com::ibm::wala::ecore::java::pointerAnalysis::util::PointerAnalysisSwitch 1 2.8 7.93333333333333 0 1.06666666666667 0 0 0 0 1 0 0 0 0 0 0 0 1 119 0 66 1 0 15 0 13 0 0 0 40 0 0 0 1 0 0 0
com::ibm::wala::ecore::java::scope::EBuiltInModule 3 1 1 0 0.5 0 0 0 0 0 0 0 0 2 0 0 0 2 2 0 1 0 1 2 0 2 0 0 0 2 0 0 0 0 0 0 0
com::ibm::wala::ecore::java::scope::EBuiltInResource 2 3 7.5 0 1.5 0 0 0 0 0 0 0 0 1 0 0 0 3 30 0 9 10 0 4 9 3 0 0 0 14 0 0 0 0 0 0 0
com::ibm::wala::ecore::java::scope::EClassFile 1 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
com::ibm::wala::ecore::java::scope::EClassLoader 7 1 1 0 0.333333333333333 0 0 0 0 0 0 0 0 1 0 0 0 3 3 0 1 0 1 3 0 3 0 0 0 3 0 0 0 0 0 0 0
com::ibm::wala::ecore::java::scope::EClasspath 1 1 1 0 0.5 0 0 0 0 0 0 0 0 1 0 0 0 2 2 0 1 0 1 2 0 2 0 0 0 2 0 0 0 0 0 0 0
com::ibm::wala::ecore::java::scope::EFile 8 1 1 0 0.5 0 0 0 0 0 0 0 0 2 0 0 0 2 2 0 1 0 3 2 0 2 0 0 0 2 0 0 0 0 0 0 0
com::ibm::wala::ecore::java::scope::EJarFile 9 1 1 0 0.5 0 0 0 0 0 0 0 0 2 0 0 0 2 2 0 1 0 3 2 0 2 0 0 0 2 0 0 0 0 0 0 0
com::ibm::wala::ecore::java::scope::EJavaAnalysisScope 8 1 1 0 0.333333333333333 0 0 0 0 0 0 0 0 1 0 0 0 3 3 0 1 0 2 3 0 3 0 0 0 3 0 0 0 0 0 0 0
com::ibm::wala::ecore::java::scope::EModule 18 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0
com::ibm::wala::ecore::java::scope::ESourceFile 1 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
com::ibm::wala::ecore::java::scope::EStandardClassLoader 2 3 7.5 0 1.5 0 0 0 0 0 0 0 0 1 0 0 0 3 30 0 9 10 0 4 9 3 0 0 0 14 0 0 0 0 0 0 0
com::ibm::wala::ecore::java::scope::impl::EBuiltInModuleImpl 0 1.66666666666667 6 0 0.888888888888889 0 0 0 0 2 0 0 0 3 0 0 0 4 54 0 9 2 0 9 0 7 0 0 0 23 0 0 0 8 0 0 0
com::ibm::wala::ecore::java::scope::impl::EClassFileImpl 0 1 3 0 0 0 0 0 0 1 0 0 0 4 0 0 0 2 6 0 3 0 0 2 0 0 0 0 0 3 0 0 0 2 0 0 0
com::ibm::wala::ecore::java::scope::impl::EClassLoaderImpl 0 2.09090909090909 7.09090909090909 0 1 0 0 0 0 2 0 0 0 2 0 0 0 3 78 0 12 3 0 11 0 9 0 0 0 38 0 0 0 6 0 0 0
com::ibm::wala::ecore::java::scope::impl::EClasspathImpl 0 1.66666666666667 6 0 0.888888888888889 0 0 0 0 2 0 0 0 2 0 0 0 4 54 0 9 2 0 9 0 7 0 0 0 22 0 0 0 8 0 0 0
com::ibm::wala::ecore::java::scope::impl::EFileImpl 2 1.66666666666667 6 0 0.888888888888889 0 0 0 0 2 0 0 0 3 0 0 0 3 54 0 9 2 2 9 0 7 0 0 0 24 0 0 0 6 0 0 0
